Geography Name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
United States,12.70%,11.90%,11.30%,11.70%,12.10%,12.50%,12.70%,13.30%,13.30%,13.00%,13.20%,14.30%,15.30%,15.90%,15.90%,15.80%,15.50%,14.70%,14.00%
"North Carolina, Statewide",13.00%,12.30%,11.70%,11.90%,12.90%,13.40%,13.80%,14.90%,14.60%,14.30%,14.60%,16.20%,17.40%,17.80%,18.00%,17.80%,17.20%,16.40%,15.40%
Alamance County,9.80%,9.80%,9.40%,10.10%,10.70%,11.30%,11.80%,12.50%,17.30%,13.00%,15.80%,15.20%,18.50%,17.80%,19.50%,19.80%,17.90%,18.90%,16.10%
Alexander County,11.00%,9.90%,9.40%,10.20%,10.60%,10.40%,11.50%,12.60%,12.90%,11.80%,12.70%,14.90%,16.90%,18.20%,17.10%,14.00%,16.40%,15.50%,15.00%
Alleghany County,15.50%,13.90%,13.60%,14.40%,15.20%,15.70%,16.50%,19.40%,21.60%,16.70%,18.50%,19.30%,23.00%,20.30%,21.00%,21.20%,20.50%,22.90%,20.60%
Anson County,19.20%,17.30%,16.80%,17.40%,18.10%,18.00%,19.60%,23.10%,21.30%,21.30%,23.40%,24.10%,22.60%,24.90%,26.80%,28.80%,25.00%,25.20%,25.10%
Ashe County,16.30%,14.20%,13.90%,14.00%,15.00%,14.00%,14.10%,15.90%,16.30%,15.20%,15.80%,18.10%,20.00%,19.50%,20.20%,22.40%,20.90%,20.20%,16.10%
Avery County,16.30%,14.90%,14.90%,15.90%,16.40%,15.10%,15.50%,16.70%,16.90%,17.60%,17.60%,18.90%,23.50%,20.80%,22.70%,20.40%,19.80%,19.70%,19.70%
Beaufort County,18.90%,18.90%,17.10%,16.80%,17.00%,17.50%,17.70%,18.40%,16.50%,16.60%,19.10%,19.30%,20.70%,22.30%,19.00%,20.50%,18.80%,19.20%,19.00%
Bertie County,23.40%,21.80%,20.80%,20.00%,20.10%,20.60%,21.30%,24.00%,23.00%,26.00%,23.30%,24.30%,27.00%,25.10%,27.00%,26.60%,27.70%,24.80%,24.40%
Bladen County,21.30%,20.10%,18.50%,17.70%,18.60%,19.30%,20.20%,25.20%,24.20%,23.30%,24.00%,23.30%,22.30%,23.70%,25.50%,27.10%,25.60%,25.40%,26.40%
Brunswick County,14.30%,13.70%,13.20%,13.50%,14.00%,13.30%,13.20%,14.10%,12.00%,13.80%,11.90%,14.60%,16.50%,18.10%,15.80%,16.10%,15.70%,14.30%,13.80%
Buncombe County,12.90%,12.20%,11.40%,11.70%,12.70%,13.50%,13.80%,12.50%,12.70%,14.00%,13.90%,16.20%,17.10%,18.20%,17.70%,15.70%,13.90%,15.20%,13.50%
Burke County,12.40%,11.90%,11.00%,11.80%,12.80%,13.60%,14.00%,14.60%,16.90%,16.00%,15.50%,17.40%,18.70%,20.70%,19.10%,20.60%,20.50%,16.70%,17.70%
